boto3-stubs==1.26.119; python_version >= "3.7"
boto3==1.26.119; python_version >= "3.7"
botocore-stubs==1.29.119; python_version >= "3.7" and python_version < "4.0"
botocore==1.29.119; python_version >= "3.7"
cffi==1.15.1; python_version >= "3.6"
cryptography==40.0.2; python_version >= "3.6"
ecdsa==0.18.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
jmespath==1.0.1; python_version >= "3.7"
mypy-boto3-apigatewaymanagementapi==1.26.0.post1; python_version >= "3.7"
mypy-boto3-dynamodb==1.26.115; python_version >= "3.7"
mypy-boto3-ssm==1.26.97; python_version >= "3.7"
pyasn1==0.5.0; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.0"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-jose==3.3.0
rsa==4.9; python_version >= "3.6" and python_version < "4"
s3transfer==0.6.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
types-awscrt==0.16.16; python_version >= "3.7" and python_version < "4.0"
types-s3transfer==0.6.0.post7; python_version >= "3.7" and python_version < "4.0"
typing-extensions==4.5.0
urllib3==1.26.15; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
